InventoryId,City
1_HARDERSFIELD_1004,G
1_HARDERSFIELD_1005,A
1_HARDERSFIELD_10058,I
1_HARDERSFIELD_10062,J
1_HARDERSFIELD_1019,I
1_HARDERSFIELD_1022,B
1_HARDERSFIELD_10236,I
1_HARDERSFIELD_10238,A
1_HARDERSFIELD_10239,F
1_HARDERSFIELD_1024,G
1_HARDERSFIELD_10254,J
1_HARDERSFIELD_10266,F
1_HARDERSFIELD_10296,J
1_HARDERSFIELD_1036,G
1_HARDERSFIELD_1039,H
1_HARDERSFIELD_10420,D
1_HARDERSFIELD_10421,J
1_HARDERSFIELD_10441,C
1_HARDERSFIELD_10443,F
1_HARDERSFIELD_10451,G
1_HARDERSFIELD_10453,B
1_HARDERSFIELD_10469,E
1_HARDERSFIELD_10472,A
1_HARDERSFIELD_10579,D
1_HARDERSFIELD_10596,C
1_HARDERSFIELD_1060,B
1_HARDERSFIELD_10603,C
1_HARDERSFIELD_10609,D
1_HARDERSFIELD_1061,I
1_HARDERSFIELD_10626,F
1_HARDERSFIELD_1064,J
1_HARDERSFIELD_1065,I
1_HARDERSFIELD_10676,A
1_HARDERSFIELD_10680,J
1_HARDERSFIELD_10723,B
1_HARDERSFIELD_10727,C
1_HARDERSFIELD_10750,D
1_HARDERSFIELD_10927,A
1_HARDERSFIELD_1094,D
1_HARDERSFIELD_10957,E
1_HARDERSFIELD_11067,E
1_HARDERSFIELD_11089,B
1_HARDERSFIELD_11141,I
1_HARDERSFIELD_11152,E
1_HARDERSFIELD_11196,E
1_HARDERSFIELD_11200,B
1_HARDERSFIELD_11213,J
1_HARDERSFIELD_11214,J
1_HARDERSFIELD_11219,A
1_HARDERSFIELD_11227,F
1_HARDERSFIELD_11238,E
1_HARDERSFIELD_11320,A
1_HARDERSFIELD_1133,A
1_HARDERSFIELD_1135,E
1_HARDERSFIELD_11353,G
1_HARDERSFIELD_11354,E
1_HARDERSFIELD_11367,D
1_HARDERSFIELD_11414,F
1_HARDERSFIELD_11440,J
1_HARDERSFIELD_11456,C
1_HARDERSFIELD_11480,H
1_HARDERSFIELD_11488,F
1_HARDERSFIELD_115,D
1_HARDERSFIELD_1168,B
1_HARDERSFIELD_11698,C
1_HARDERSFIELD_1174,G
1_HARDERSFIELD_1178,G
1_HARDERSFIELD_1180,I
1_HARDERSFIELD_11825,J
1_HARDERSFIELD_11826,D
1_HARDERSFIELD_11827,G
1_HARDERSFIELD_11828,F
1_HARDERSFIELD_1186,C
1_HARDERSFIELD_11888,J
10_HORNSEY_1004,I
10_HORNSEY_10058,B
10_HORNSEY_10062,I
10_HORNSEY_1019,F
10_HORNSEY_10236,E
10_HORNSEY_10238,F
10_HORNSEY_10239,D
